d23dc832-2051-452f-a669-291b78180479	0	20201020-102	1
d23dc832-2051-452f-a669-291b78180479	0	20201020-18	2
d23dc832-2051-452f-a669-291b78180479	0	20201020-17	2
d23dc832-2051-452f-a669-291b78180479	0	20201020-101	2
d23dc832-2051-452f-a669-291b78180479	0	20201020-148	2
d23dc832-2051-452f-a669-291b78180479	0	20201020-63	0
d23dc832-2051-452f-a669-291b78180479	0	20201020-157	2
d23dc832-2051-452f-a669-291b78180479	0	20201020-7	1
d23dc832-2051-452f-a669-291b78180479	0	20201020-132	1
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-21	2
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-106	2
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-105	2
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-14	0
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-36	1
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-65	1
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-7	2
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-63	0
fb30edf4-8710-41cc-b5b5-5d5127c44956	0	20201020-148	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-24	1
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-87	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-106	0
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-8	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-149	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-148	1
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-103	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-25	2
2908ca52-0d00-4044-8773-9843e265a4f4	0	20201020-19	0
263ba3cf-8a5e-4c7a-a611-7550ddf25dee	0	20201020-102	2
263ba3cf-8a5e-4c7a-a611-7550ddf25dee	0	20201020-18	-1
