did,url,title,body
201623-31,http://agask.uqcloud.net/agotatorapi/resources/201623.pdf,Chickpea: impacts of irrigation and foliar nitrogen on late sown cropsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEmerald,This allows the plant to set up for a bigger potential yield and then lets conditions dictate eventual yield. Current varieties seem to be well adapted to late planting as there were no major differences in grain yield and all varieties took advantage of the supplementary irrigations. Foliar nitrogen does not give any advantage to late season planted chickpeas  although the application timings were targeted to the flowering stage of the crop and not the vegetative stage of the life cycle.
201623-6,http://agask.uqcloud.net/agotatorapi/resources/201623.pdf,Chickpea: impacts of irrigation and foliar nitrogen on late sown cropsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEmerald,Previous time of sowing trials (TOS) have indicated that timely rainfall can allow the plant to develop normally in setting flowers and filling grain during a time when temperature has been increasing. This trial was designed to develop more detailed data around the development of the chickpea plant in a late time of sowing (August) when it would be setting grain in a traditionally warmer and drier time of the year. The addition of in-crop irrigation and foliar nitrogen across several varieties will test whether the plant is more sensitive to water supply or temperature when it matures in warmer spring conditions.
201623-1,http://agask.uqcloud.net/agotatorapi/resources/201623.pdf,Chickpea: impacts of irrigation and foliar nitrogen on late sown cropsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEmerald,88 | QUEENSLAND GRAINS RESEARCH ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 2016 Chickpea: impacts of irrigation and foliar nitrogen on late sown cropsÃÂÃÂ¢ÃÂÃÂÃÂÃÂEmerald Doug Sands Department of Agriculture and Fisheries Research Question: Does additional water and nitrogen improve grain yield in late sown chickpeas?
201623-14,http://agask.uqcloud.net/agotatorapi/resources/201623.pdf,Chickpea: impacts of irrigation and foliar nitrogen on late sown cropsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEmerald,It is worth comparing yields to a neighbouring chickpea trial investigating various times of sowing (page 83). The best performing irrigation treatments were achieving 3000 kg/ha which is 215 kg/ha less than the July TOS average (3215 kg/ha). The August TOS plots averaged 2153 kg/ha which is very similar to the dryland yield data from this trial which averaged 2223 kg/ha.
201634-13,http://agask.uqcloud.net/agotatorapi/resources/201634.pdf,Sorghum: potassium effects on grainÃ¢ÂÂJimbour West and Chelmsford,The crop was sown late and yielded relatively poorly for the available moisture  so the limited crop K demand was able to be met (just) by the background soil supplies. Implications for growers Potassium application has increased grain yields at these sites in previous years  however seasonal conditions in 2015-16 provided no responses to deep placement of K and/or P. When growing season conditions are favourable  as in the 2015/16 season  crops may be able to acquire more nutrient in the surface enriched layers. Acknowledgements This work is funded by the Grains Research and Development Corporation and the Department of Agriculture and Fisheries under UQ00063 Ã¢ÂÂRegional soil testing guidelines for the northern grains regionÃ¢ÂÂ.
201634-3,http://agask.uqcloud.net/agotatorapi/resources/201634.pdf,Sorghum: potassium effects on grainÃ¢ÂÂJimbour West and Chelmsford,Treatments with potassium and/or phosphorus had no effect on grain yield at either location in 2015-16. Background As the length of time we have been cropping land increases  immobile nutrients such as phosphorus (P) and potassium (K) are being taken up by plants from the soil in the 0.1-0.3 m layer. Return of crop residue is depositing potassium onto the surface.
201620-46,http://agask.uqcloud.net/agotatorapi/resources/201620.pdf,Mungbean: impacts of time of sowing on row spacing and population treatments in spring planted cropsÃÂ¢ÃÂÃÂEmerald,Implications for growers There was a yield advantage (10-20%) in growing mungbeans on narrower rows (25-50 cm) where crops were achieving yields of between 1-1.5 t/ha. At these yield levels there was no advantage in higher populations  in fact this trial would suggest that there was a yield advantage in low populations; but this is the only trial data that supports this and caution needs to be taken when considering these results.
201620-5,http://agask.uqcloud.net/agotatorapi/resources/201620.pdf,Mungbean: impacts of time of sowing on row spacing and population treatments in spring planted cropsÃÂ¢ÃÂÃÂEmerald,Essentially these experiments have found very little response to population changes (10 to 40 plants/mÃÂÃÂ²) and row spacing changes (25 cm to 100 cm rows). Most of this data has been collected across low yielding dryland sites (0.5 to 1.2 t/ha). The main gap in this information is whether the non-response is the same in higher yielding situations (>1.5 t/ha).
201620-2,http://agask.uqcloud.net/agotatorapi/resources/201620.pdf,Mungbean: impacts of time of sowing on row spacing and population treatments in spring planted cropsÃÂ¢ÃÂÃÂEmerald,Key findings 1. Narrow rows (25 cm) provided an improvement (10-20%) in grain yield and dry matter production. 2.
201622-27,http://agask.uqcloud.net/agotatorapi/resources/201622.pdf,Chickpea: changes in canopy development and yield across row spacing  variety and time of sowingÃÂ¢ÃÂÃÂEmerald,This situation in the late plant would favour a narrow row configuration (smaller interrow space to cover) and better dry matter production over wide rows. Lack of in-crop rainfall during the flower and fruit set period would seem to be the main factor in reducing the yield of the later sowing time  although there may have been other weather factors (day length  vapour pressure deficit and temperature) that influenced dry matter production  canopy development and abortion of flowers. Soil moisture extraction data would indicate that less rainfall put pressure on the plant to extract more soil water in the later REGIONAL AGRONOMY NETWORK | 87 time of sowing particularly in the surface profile (0-60 cm) but less in the deeper zones (90-120 cm).
201622-26,http://agask.uqcloud.net/agotatorapi/resources/201622.pdf,Chickpea: changes in canopy development and yield across row spacing  variety and time of sowingÃÂ¢ÃÂÃÂEmerald,Although days to maturity were similar  growing day degree accumulation indicated that the later sowing experienced some warmer conditions  particularly after first flower. This may have also influenced the rate of canopy development. Light index measurements would indicate faster canopy development in the later sowing time but this was not associated with higher dry matter production.
201627-28,http://agask.uqcloud.net/agotatorapi/resources/201627.pdf,Wheat: residual effect of deep placed phosphorusÃÂÃÂ¢ÃÂÃÂÃÂÃÂBauhinia and Emerald,Soil profiles that have depleted subsurface P but have managed to maintained good levels of P in the surface soil  through the breakdown of stubble and the addition of Starter P  can provide adequate supplies of P to the plant as long as the roots can access those surface layers. This requires regular rainfall throughout the season to keep the soil wet  which is largely what happened in 2016 (see Trial details). The other advantage of winter rainfall is that the cooler temperatures reduce the level of evaporation so the surface soil stayed wetter for longer  which in turn increased the time that the surface roots of the plant have access to the P in the surface layers.
201608-21,http://agask.uqcloud.net/agotatorapi/resources/201608.pdf,Wheat: impact of population effect on phenology and yieldÃ¢ÂÂGoondiwindi,The time of sowing trial in the same district and the same season showed a decrease in yield  due to heat stress  of 100 kg /ha for each day that flowering was delayed after 25 September. A seven day delay in anthesis could have a large impact in yield on a later sown crop  however in this trial all plots reached 50% anthesis prior to 15 September  so heat stress was unlikely to have had an impact. Figure 1.
20181903-49,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,The 2018 results showed that for many genotypes sown within the traditional sowing window (20 April Ã¢ÂÂ 5 May) in Central Queensland  flowering occurred within a higher frost risk period  and later flowering dates had significant yield penalties associated with severe seasonal conditions. Slower developing genotypes in particular  where flowering coincided with significant heat and moisture stress conditions (from mid-July onwards)  suffered yield penalties. Whilst some slower spring genotypes such as SunmaxP and EaglehawkP  which have achieved comparable grain yields  although typically below average in previous seasons  this year they failed to achieve yields in excess of 0.3 t/ha  even in TOS 1.
20181903-18,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,Across environments of the northern grains region  the optimal flowering period is often defined by decreasing risk of frost  and increasing risk of moisture and heat stress. Generally  flowering date is a strong predictor of yield  with genotype and sowing date combinations that flower mid-late June at Emerald capable of achieving the highest grain yields. In 2018  the flowering window spanned 5ÃÂ June to 30 September  with significant variation in phasic duration and grain yield responses for genotype ÃÂ sowing date (Figure 2).
20181903-14,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,Results Phenology In wheat  flowering time is a critical determinant of grain yield potential. Across environments of the northern grains region  the optimal flowering period is often defined by decreasing risk of frost  and increasing risk of moisture and heat stress. Generally  flowering date is a strong predictor of yield  with genotype and sowing date combinations that flower mid-late June at Emerald capable of achieving the highest grain yields.
20181903-51,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,This raises the question  do you wait for a late May plant to avoid the higher risk flowering period  and potentially take a yield penalty  or do you consider targeting the early May to late June window if the water is there to use? Despite the challenging seasonal conditions in 2018  some genotypes showed flexibility  and were able to achieve above average grain yields across a range of sowing dates. LongReach MustangP and newly released SunprimeP (TableÃÂ 4) were two of the stand-outs in 2018.
20181903-50,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,This highlights the need to consider experimental results across a range of seasons. Whilst the Emerald site has a low frost risk  growers must consider their risk at both a paddock and farm level and varietal phenology responses when making sowing decisions. The vast majority of varieties in TOS 2 (April 20) and TOS 3 (May 5)  considered the traditional flowering times in CQ  were flowering in historically higher frost risk periods.
20181903-26,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,In 2018  the slower development of genotypes such as CoolahP  MitchP and EGA GregoryP coincided with moisture and temperature stress from mid-July onwards  causing premature senescence and limited grain filling  and resulting in declining total biomass at maturity. Grain yield As sowing was delayed  mean grain yield and grain quality declined (Table 4). Generally  in 2018  highest yields across all sowing time treatments were achieved by faster developing varieties (Figure 5;
20181903-34,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,In 2018  the slower development of genotypes such as CoolahP  MitchP and EGA GregoryP coincided with moisture and temperature stress from mid-July onwards  causing premature senescence and limited grain filling  and resulting in declining total biomass at maturity. Grain yield As sowing was delayed  mean grain yield and grain quality declined (Table 4). Generally  in 2018  highest yields across all sowing time treatments were achieved by faster developing varieties (Figure 5;
20181903-22,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,Within those periods  the risk of getting a frost event (2ÃÂ ÃÂ°C or lower) or heat stress event (30ÃÂ ÃÂ°C or higher) is less than a 1 in 10 years chance. 6/04/2018 6/05/2018 5/06/2018 5/07/2018 4/08/2018 3/09/2018 3/10/2018 LongReach Mustang Condo LongReach Spitfire Suntop Mitch LongReach Lancer EGA Gregory Coolah LongReach Mustang Condo LongReach Spitfire Suntop Mitch LongReach Lancer EGA Gregory Coolah LongReach Mustang Condo LongReach Spitfire Suntop Mitch LongReach Lancer EGA Gregory Coolah LongReach Mustang Condo LongReach Spitfire Suntop Mitch LongReach Lancer EGA Gregory Coolah TO S 1 TO S 2 TO S 3 TO S 4 Duration of trial Sowing Date Days to GS30 (Vegetative) GS30 - GS55 (Reproductive) GS55 - GS65 (Reproductive) GS65 - GS90 (grainfill) Figure 3. Phasic development of selected genotypes across four sowing dates at Emerald  2018.
20181903-4,http://agask.uqcloud.net/agotatorapi/resources/20181903.pdf,Optimising the phenology and grain yield of wheat genotypesÃ¢ÂÂEmerald,It is important to consider long-term data to determine suitability of varieties based on matching phenology and sowing time for your growing environment. Background In 2018  field experiments were conducted across ten sites in the northern grains region in Central and Southern Queensland  and northern  central and southern New South Wales to determine optimal grain yield potential of wheat genotypes. This paper presents results from the Emerald site (Central Queensland;
20181917-35,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,It is interesting to note that apart from the extra nitrogen fertiliser applied to three systems in 2015 and two systems 2017  the expenses of all the systems have been very similar to date  however with very large differences in income achieved (Figure 6). Implications for growers In 2015  the moderate nutrient supply strategy adopted in the Baseline system provided greater grain yields and profitability than the Higher nutrient supply system  because the Higher nutrient supply wheat crop used more water early in the season  grew more biomass  and flowered later  so then suffered from heat stress and terminal drought under a dry finish. Under the drier growing conditions of 2018  the extra nitrogen applied was not taken up by the crop  hence is still available for use by following crops.
20181917-33,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,Dynamics of root-lesion-nematode populations over the life of the experiment. crop more profitable in this season. The Higher nutrient supply system had the same crop history as Baseline  but had the extra expense of higher rates of urea applied prior to the two wheat crops.
20181917-25,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,Cumulative grain yield and rainfall-use-efficiency. Colours represent crop types as indicated in Figure 1. 88 | QUEENSLAND GRAINS RESEARCH 2018Ã¢ÂÂ19 has had the same crop rotation  but the higher nitrogen supply in 2015 caused the wheat crop to grow higher biomass early  which resulted in reduced grain yield and increased screenings under a dry finish.
20181917-21,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,The durum in Higher crop diversity was an even crop  but suffered from terminal drought  maturing earlier with tipped-out heads  producing a grain yield of 0.85 t/ha. Grain proteins were high for all wheat and durum plots (average 14.3% for wheat and 15.7% for durum)  so nitrogen had no impact on yield differences this season. The deep-planted chickpea had a patchy establishment with ~50% of the plot area not germinating across both systems.
20181917-28,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,It is interesting to note that the biomass results do not follow the same pattern (Figure 4). The Baseline  Lower crop intensity (mixed)  Higher legume and Higher nutrient supply all have similar biomass  however the greatest amount of biomass was produced on the lowest-yielding system  Higher crop diversity  indicating that although the summer crops grew well in this system  they were not able to transfer this biomass to grain with high temperatures and low rainfall during anthesis and grain-fill. 0 2 4 6 8 10 12 0 3000 6000 9000 12000 15000 18000 Baseline Lower crop intensity (Mixed) Lower crop intensity (Winter) Higher crop diversity Higher legume Higher nutrient supply Biom ass W U E (kg/m m ) Cr op b io m as s (k g/ ha ) kg/mm Figure 4.
20181917-20,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,The three systems planted to wheat in 2018 had similar starting water. However the Baseline and Higher nutrient supply plots had sparse patches which were not present in the Lower crop intensity (mixed) system. These patches had an impact on yield and water use efficiencies (WUE)  with Lower crop intensity (mixed) yielding 1.25 t/ha and a WUE of 11.1 kg/mm compared to a yield of 0.84 t/ha and WUE of 8.4 kg/mm for both the Baseline and Higher nutrient supply systems.
20181917-34,http://agask.uqcloud.net/agotatorapi/resources/20181917.pdf,Northern Farming Systems siteÃ¢ÂÂMungindi,With no yield advantage and reduced yield in 2015 from the applied fertiliser  profitability of the Higher nutrient supply wheat crops was lower than those in the Baseline (Figure 6). The poor reliability of summer crops in this environment has meant the Lower crop intensity (mixed)  Lower crop intensity (winter) and Higher crop diversity systems have had the lowest returns to date. The most profitable summer crop to date has been sunflowers.
20171831-33,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,P(0.05) XtremeÃÂ® and Group G which performed the best  both individually and as a combination. Interestingly any combination with Group K as a mixing partner seemed to perform significantly better than Group K applied alone. African turnip was managed reasonably well by all treatments  excluding Group D  GroupÃÂ K and BalanceÃÂ® as stand-alone products.
20171831-27,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,For the first assessment at 100 DAA  Simazine and TerbyneÃÂ® XtremeÃÂ® failed to consistently provide control. All other treatments provided excellent levels of control. By the second assessment  all combinations of residual products were performing significantly better than the individual Group B  group K  BalanceÃÂ® and TerbyneÃÂ® XtremeÃÂ® products (Figure 2).
20171831-23,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,For the second assessment  TerbyneÃÂ® XtremeÃÂ® and Group G had no weeds present. BalanceÃÂ® and Simazine were also significantly better than the untreated control with very low numbers of weeds present. Any herbicide mixtures including Group K were significantly effective  regardless of what it was mixed with  despite Group K performing poorly when applied alone.
20171831-26,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,By the second assessment (180 DAA)  treatments including Group B  TerbyneÃÂ® XtremeÃÂ® or BalanceÃÂ® were still performing well  although BalanceÃÂ® was not as strong by itself as it was when tank mixed. The two Group Ks  Group D and Simazine applied alone were not providing a significant level of improvement over the untreated control. Sweet summer grass Sweet summer grass (SSG) was observed at the two Gindie sites.
20171831-34,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,Wild sunflowers were the most challenging to control  however once again any of the combinations provided superior control over the untreated control. Group B and TerbyneÃÂ® XtremeÃÂ® were the most effective for wild sunflowers. Finally  for SSG  Group D and Group G really outperformed the other chemicals  along with the combinations including these products.
20171831-19,http://agask.uqcloud.net/agotatorapi/resources/20171831.pdf,Efficacy of residual herbicides on sowthistleÃ¢ÂÂCentral Queensland,Treatments applied at all three sites Trt No. MOA Product/s Rate (/ha) 1 - Untreated control 2 - Untreated control 3 B Group B 200 mL 4 C TerbyneÃÂ® XtremeÃÂ® 1.2 kg 5 C Simazine 1.1 kg 6 D Group D 3.3 L 7 H BalanceÃÂ® 100 g 8 K Group K1 2 L 9 G Group G 280 g 10 B + H Group B + Group H 200 mL + 100 g 11 B + C Group C1 + Group B 1.2 kg + 200 mL 12 C + D Group C1 + Group D 1.2 kg + 3.3 L 13 C + K Group C2 + Group K1 1.1 kg + 2 L 14 G + B Group G + Group B 280 g + 200 mL 15 D + H Group D + Group H 3.3 L + 100 g 16 B + D Group B + Group D 200 mL + 3.3 L 17 H + K Group H + Group K1 100 g + 2 L 18 C + H TerbyneÃÂ® XtremeÃÂ® + Balance 1.2 kg + 100 g 19 B + K Group B + Group K1 200 mL + 2 L 20 G + K Group G + Group K1 280 g + 2 L 21 K Group K2 118 g Results Four weeds were assessed; sowthistle  african turnip weed (Sisymbrium thellungii)  wild sunflower (Verbesina encelioides) and sweet summer grass (Brachiaria eruciformis).
201651-24,http://agask.uqcloud.net/agotatorapi/resources/201651.pdf,Summer grasses and broadleaf weeds: efficacy of residual herbicidesÃ¢ÂÂKingaroy,This trial demonstrates that effective weed control can be achieved in fallow rotations using residual herbicides for up to 167 days. SharpenÃÂ® WG and FallowBossÃ¢ÂÂ¢ TordonÃ¢ÂÂ¢ have provided short-term residual control of broadleaf weeds  but have had little effect on the grass weeds present. Both treatments with stand-alone Group D products (T3 and T15) provided good grass weed control out to 53 DAA  however T3-Group D(1) was much more effective on the broadleaf weeds present.
201651-3,http://agask.uqcloud.net/agotatorapi/resources/201651.pdf,Summer grasses and broadleaf weeds: efficacy of residual herbicidesÃ¢ÂÂKingaroy,Residual herbicides can provide important alternatives to knockdown herbicides. 2. Mixtures of herbicides of different modes of action have improved efficacy and the range of weeds controlled.
201651-5,http://agask.uqcloud.net/agotatorapi/resources/201651.pdf,Summer grasses and broadleaf weeds: efficacy of residual herbicidesÃ¢ÂÂKingaroy,Effective control can result in increased plant available water  higher levels of plant available nitrogen  a wider and more reliable planting window  reduced levels of insect pests  reduced levels of weed vectored diseases and nematodes and reduced physical impacts on planting and crop establishment (Cameron and Storrie 2014). Herbicides have played a pivotal role in fallow weed management. Unfortunately long term  continual use of knockdown herbicides (e.g. glyphosate) has resulted in weeds such as awnless barnyard grass (Echinochloa colona)  liverseed grass (Urochloa panicoides)  sow thistle (Sonchus oleraceus) and fleabane (Conyza bonariensis) developing resistance.
20171825-30,http://agask.uqcloud.net/agotatorapi/resources/20171825.pdf,Northern Farming SystemsÃ¢ÂÂMungindi regional site,Higher crop diversity 11 9 4 3 5. Higher legume 18 7 24 11 6. High nutrient supply 15 9 25 11 Implications for growers Coming into its fourth cropping year  the systems with more diverse crop options are showing their value by significantly reducing the number of nematodes present.
20171825-31,http://agask.uqcloud.net/agotatorapi/resources/20171825.pdf,Northern Farming SystemsÃ¢ÂÂMungindi regional site,However  it still remains to be seen what will happen to nematode numbers when the Higher crop diversity system is rotated back to chickpea in 2019. Winter cropping options do appear to have less risk of failure than summer cropping options and produce higher WUE. Acknowledgements The team would like to thank the trial co- operator  local growers and consultants for their ongoing support and contribution to the project.
20171825-11,http://agask.uqcloud.net/agotatorapi/resources/20171825.pdf,Northern Farming SystemsÃ¢ÂÂMungindi regional site,Higher crop diversity. Investigates alternative crop options to help manage and reduce nematode populations  disease and herbicide resistance. The profitability of these alternative systems will be critical.
20171825-3,http://agask.uqcloud.net/agotatorapi/resources/20171825.pdf,Northern Farming SystemsÃ¢ÂÂMungindi regional site,2. Diverse crop options and long fallows continue to reduce nematode populations. Background The Mungindi dryland farming area is based mainly on winter cropping systems;
20192002-42,http://agask.uqcloud.net/agotatorapi/resources/20192002.pdf,Wheat: Phenology and yield response to sowing timeÃ¢ÂÂEmerald,Our research has conclusively shown over the past three to five years  that flowering earlier within the optimum flowering period  to avoid heat stress during grain fill can provide some significant yield and grain quality uplift. Despite this  frost risk must be assessed on a case by case situation and managed accordingly so as not to forfeit any gains achieved from an earlier sowing date or change of genotype maturity. The missing link in this work is a definitive way to accurately estimate flowering date for a given genotype within a given environment.
20192002-43,http://agask.uqcloud.net/agotatorapi/resources/20192002.pdf,Wheat: Phenology and yield response to sowing timeÃ¢ÂÂEmerald,After five years of trials  we can predict how quickly one of the trial varieties will flower at the Emerald trial site for a given sowing date  with some degree of confidence. This confidence falls away quickly with changes in the environment  plant available water and the effects of temperature or water stress events. Future research must continue to identify the optimum flowering period for a wider range of environments in Queensland  and assess the ever-changing array of varieties being released onto the market.
201653-5,http://agask.uqcloud.net/agotatorapi/resources/201653.pdf,Awnless barnyard grass: efficacy of residual herbicidesÃ¢ÂÂToobeah,Background Awnless barnyard grass (ABYG) is an annual weed that is common to summer fallow paddocks in southern Queensland and northern New South Wales. It will germinate and establish in multiple cohorts in a season  but the first germination in spring is typically the largest. These spring germinations are often from storm rain and the weeds then stress quickly as the soil dries;
201653-7,http://agask.uqcloud.net/agotatorapi/resources/201653.pdf,Awnless barnyard grass: efficacy of residual herbicidesÃ¢ÂÂToobeah,However  there is incomplete efficacy and plant back data on some new and existing residual herbicides that may be suitable for ABYG. Three trials were established on the Western Downs over the 2015-16 summer (nine trials total in Queensland) to help increase local data on the efficacy and duration of control provided on ABYG and other associated broadleaf and grass weeds. This paper reports on one of the trials near Toobeah in southern Queensland.
20181901-2,http://agask.uqcloud.net/agotatorapi/resources/20181901.pdf,Cereals research,The aims are to understand varietal differences in phenology both between the eight locations the trial was planted into in 2018  and between different sowing dates. The 2018 data was very different to what was observed in 2017  primarily due to a very dry winter season across the northern grains region  and there were significant reductions in both yield and biomass accumulation across all sowing dates. Quick maturing spring wheats had the highest yields for all four sowing dates in Central Queensland (CQ) while longer season varieties (traditionally favoured for early sowing dates) were significantly impacted  producing yields more than 1 t/ha lower  even for the earliest sowing date.
20181901-5,http://agask.uqcloud.net/agotatorapi/resources/20181901.pdf,Cereals research,Unfortunately the flowering period for both early sowing treatments overshot our target window  however there was a notable difference in phenology response between the two sowing dates. Yield response for the earliest sowing date was up to 1 tonne/ha better and plant height was 10ÃÂ cm lower compared to the second sowing date. Screenings for both early sowing dates were high  but were better for the first sowing date  and there was an average of 10 days difference in time to flowering.
201647-20,http://agask.uqcloud.net/agotatorapi/resources/201647.pdf,Feathertop Rhodes grass: efficacy of residual herbicidesÃ¢ÂÂGindie,This correlates well with the Gindie sweet summer grass site (page 180). The slightly higher rainfall received earlier  post application  may have assisted BalanceÃÂ® 750 WG based treatments to activate at this site  and have had a reasonable effect on germinating seedlings. The clear message is that the combination of two different groups of herbicides has always performed better than any single product working on its own.
20181916-44,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,If this trend continues through the life of the trial it would suggest there is no financial difference between long-fallowing or taking double-crop opportunities to change between winter and summer crops. Pulse crops are not using water as efficiently as the cereal crops to produce biomass and grain at this site  however the higher value of these commodities means the gross margin return (and $/mm) are equal to the cereal dominated systems. Additionally  the high sodium content of the soil below 30 cm has meant pulse crops have left extra water behind at harvest  providing more opportunities to double-crop.
20181916-43,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,This is largely driven by the exceptionally high yielding cereal crops in the first two years of the trial reaching close to water unlimited yield potential. The summer crops for the same period experienced below average rainfall and temperatures in the hottest 10% of years  and so achieved lower grain yield  crop WUE and the gross margins in the Lower crop intensity and Higher crop intensity systems 84 | QUEENSLAND GRAINS RESEARCH 2018Ã¢ÂÂ19 in this period. These systems are performing quite similarly to each other for both total grain yield and gross margin  despite the Higher crop intensity system growing an extra three crops.
20181916-41,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,As such  these three systems have been the most profitable  with their only point of difference being a higher starter P fertiliser rate in the Higher nutrient supply and Higher soil fertility systems. The Higher legume and Higher crop diversity systems were both planted to pulses in winter 2016 that yielded less than the barley  but the higher value of faba bean and field pea meant their income was similar to the much higher yielding barley (Figure 2a  Figure 4). To date the Lower crop intensity system grew three crops  compared to six crops in the Higher crop intensity system  and achieved similar cumulative gross margins.
20181916-42,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,These two systems were in fallow for the highly profitable crop achieved by the other systems in winter 2016. As a result the Higher crop intensity and Lower crop intensity systems are providing the lowest economic returns to date  but have provided similar returns to the Baseline since 2016. Implications for growers Preliminary gross margin analysis (Figure 4) shows the Baseline to be the most profitable system to date.
20181916-5,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,Background Grain production in the Goondiwindi area is largely based on a winter cropping system with summer crops grown as a disease break. Most farms operate on a zero or minimum tillage system  with strong reliance on stored fallow moisture. Summer crops are seen as an important part of the system  however are often grown on a greater water profile than winter crops as an insurance against hot growing seasons with variable rainfall.
20181916-34,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,Crop water use efficiency (WUE  efficiency of converting stored PAW and in-crop rainfall to yield) and rainfall use efficiency (RUE  efficiency of converting rainfall to yield) followed the same trends for both dry matter production and grain yield for all of the systems (FigureÃÂ 2). WUE and RUE were highest for the highest- yielding crops. In six of the systems RUE was relative to the yield achieved  the exception being Higher crop intensity which was able to increase the proportion of rain used to grow biomass and grain with increased fallow efficiency.
20181916-14,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,Crops are fertilised (N and P) to achieve average yield potential for the PAW  with nitrogen only applied to the cereal crops. 5. Higher crop intensity aims to minimise the fallow periods within the system and potentially grow three crops every two years.
20181916-36,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,This has also meant the Higher legume system has grown the same number of crops as the Higher crop intensity system (six)  despite having the same moderate planting water triggers as the Baseline system  which has grown two less crops. ( a) (b) REGIONAL RESEARCH AGRONOMY | 83 The days in fallow versus in-crop varies dramatically between systems  with the Lower crop intensity system having the largest number (903 days) versus the Higher crop intensity system with the smallest (613 days) number of fallow days. The moderate crop intensity Baseline system was similar to the Higher crop intensity system at 630 days in fallow.
20181916-35,http://agask.uqcloud.net/agotatorapi/resources/20181916.pdf,Northern Farming Systems siteÃ¢ÂÂBilla Billa,Conversely WUE favoured the Lower crop intensity system (relative to yield) with this system able to more efficiently convert the extra stored PAW to yield. Higher legume and Higher crop diversity had the lowest WUE relative to yield  due to these systems growing more canola and pulse crops. All of the pulse crops to date have had significant amounts of PAW left deep in the profile at harvest  which has led to double crop opportunities after every pulse crop grown at this site (Figure 1).
